82,81,74,73,71,74,70,69,69,67,61,59,51,69,92,127,142,153,162,172,171,175,178,174,176,176,174,173,163,155,140,126,99,76,77,83,88,87,103,103,105,106,113,112,118,65,78,128,138,127,61,87,118,78,73,121,108,51,44,53,64,128,120,94,87,57,62,49,42,47,57,51,54,46,51,49,53,52,48,40,76,51,28,65,99,124,92,169,148,75,25,39,37,33,36,28,43,157,120,109,138,197,189,196,218,125,32,43,55,53,65,93,107,122,118,119,130,135,130,133,141,145,143,148,153,152,156,164,166,172,176,178,176,182,174,173,174,169,165,162,159,153,140,142,137,146,137,137,130,120,129,129,136,147,162,191,218,223,214,177,165,169,156,158,152,144,142,135,131,129,127,123,113,73,62,46,48,49,45,62,89,41,36,41,160,181,137,170,85,34,35,40,72,54,51,46,67,126,141,140,134,156,173,163,159,156,155,155,155,156,151,152,148,151,149,147,146,147,144,146,148,143,145,145,139,144,140,140,140,137,130,131,127,134,162,185,191,195,195,194,193,194,193,194,193,195,194,196,199,199,204,204,205,204,204,203
74,75,76,72,77,76,75,70,65,69,61,53,52,66,93,126,146,152,160,168,170,175,174,171,176,176,176,172,166,154,141,124,95,74,77,85,93,105,93,101,104,108,109,108,107,95,170,148,111,63,79,118,98,55,128,105,53,55,64,63,43,76,144,79,113,42,64,58,51,48,64,44,46,49,43,44,42,52,119,36,36,63,39,33,97,116,84,100,189,149,66,36,32,38,34,35,92,150,99,113,187,187,200,214,196,29,30,46,58,50,68,90,106,116,122,125,125,131,131,140,138,145,149,149,153,152,158,164,165,170,175,173,176,176,176,168,171,170,166,161,158,150,148,141,138,138,140,133,127,124,123,130,132,148,157,176,213,225,216,180,161,161,160,150,147,154,142,137,132,131,125,121,105,68,52,38,54,47,54,66,87,38,37,33,148,180,139,159,114,45,34,40,64,53,51,44,84,134,137,136,131,152,172,167,154,156,155,154,153,151,153,151,155,147,148,149,145,145,147,148,145,145,142,140,145,145,143,143,140,134,133,129,127,154,177,189,194,196,195,192,193,190,191,194,193,194,196,200,202,204,205,203,205,204,202,201
75,76,74,74,71,75,80,69,69,68,62,53,51,61,96,123,144,154,159,170,175,175,172,171,175,176,178,167,160,149,142,124,95,76,70,77,105,142,95,96,105,99,113,146,162,148,93,57,42,83,146,113,56,139,98,38,44,103,65,79,47,108,147,95,144,54,55,59,59,49,69,44,50,39,45,50,35,54,73,53,56,57,39,58,100,136,127,58,106,172,160,39,37,40,38,31,141,125,102,128,211,200,205,228,71,25,35,51,69,51,75,87,102,112,116,126,129,128,132,133,142,138,147,153,152,157,155,159,167,169,176,172,175,173,173,167,171,166,165,161,152,151,140,133,134,132,138,132,124,127,122,126,137,140,157,178,209,223,221,185,155,159,158,155,145,147,138,138,131,130,129,121,100,62,49,46,55,55,54,70,91,35,33,32,136,173,138,149,123,54,34,46,58,54,41,43,110,138,141,136,141,162,158,162,156,156,156,153,152,154,151,150,149,148,148,148,147,144,146,143,146,143,143,146,142,140,144,139,136,137,130,128,141,165,184,194,196,193,194,191,194,191,193,193,194,197,200,203,205,210,208,206,205,202,203,202
83,74,75,76,77,76,71,72,67,65,59,49,45,68,102,125,141,151,162,164,173,173,172,171,180,177,179,168,163,151,140,122,99,72,76,69,112,133,85,90,110,150,175,144,135,82,27,49,70,130,167,84,124,86,44,48,50,126,74,66,63,162,129,112,107,94,44,54,71,56,62,42,37,38,37,45,39,60,87,73,85,41,78,82,107,170,162,79,49,128,167,67,24,34,24,75,157,110,107,176,204,205,216,151,23,36,33,52,76,48,62,87,101,110,115,122,130,127,134,132,135,144,143,148,151,156,157,161,157,164,167,175,164,170,173,169,171,167,163,163,157,151,137,132,134,134,132,130,129,119,121,125,130,133,159,179,209,220,223,198,159,166,155,153,146,145,139,133,131,132,125,121,87,59,38,41,54,66,53,68,94,36,37,38,121,174,132,157,131,60,28,53,56,48,37,67,117,143,138,134,144,162,160,160,162,154,158,155,154,153,153,153,152,149,148,150,145,147,146,145,145,142,141,145,140,138,143,137,139,134,127,130,156,180,191,194,196,195,193,191,192,192,191,194,198,200,205,205,209,209,209,207,204,200,200,201
77,79,76,76,81,76,79,70,61,65,60,50,47,66,91,125,142,149,161,170,172,173,171,171,173,177,176,169,161,151,141,124,90,72,75,71,93,157,106,111,172,147,103,126,135,60,48,69,130,139,79,112,81,49,60,50,91,90,128,73,105,134,99,136,68,150,50,62,65,49,60,41,35,36,32,38,55,92,126,90,68,36,88,96,141,189,190,115,30,81,143,54,25,24,27,141,131,113,118,193,202,209,189,24,31,36,31,59,80,53,66,83,106,109,117,125,128,130,129,130,137,135,143,148,153,156,153,158,164,156,162,168,167,169,168,169,167,162,162,158,153,150,138,136,129,131,134,127,126,122,121,123,125,141,155,175,197,218,228,212,146,158,154,151,148,143,143,133,130,130,128,108,82,55,42,47,47,63,65,73,94,36,33,37,106,171,147,156,139,56,24,50,48,45,35,80,130,143,138,134,154,160,158,159,155,155,154,151,153,155,154,150,150,151,148,150,147,147,147,148,147,143,143,144,141,138,136,139,133,130,127,144,169,189,193,196,195,193,191,192,193,193,194,199,202,205,205,209,208,208,209,204,205,201,201,203
79,77,79,71,75,72,71,68,66,63,55,53,39,55,95,128,138,153,162,171,170,173,174,171,172,175,176,172,164,152,141,122,93,73,73,72,79,113,158,138,116,98,109,124,120,77,58,95,136,101,69,99,75,118,46,76,104,75,134,51,121,113,105,162,71,145,52,41,48,60,57,43,34,43,34,65,51,62,117,98,47,74,92,128,93,190,200,146,30,55,87,26,28,24,61,153,108,113,151,208,208,218,49,31,38,35,35,54,93,55,70,80,100,111,115,132,121,128,129,135,138,137,140,149,144,154,149,158,162,157,157,160,160,166,163,166,161,165,166,160,152,144,137,133,130,130,128,127,124,119,120,123,126,136,152,164,187,221,230,219,154,161,152,152,145,147,138,136,132,128,120,105,79,39,40,54,43,64,62,73,85,37,30,39,94,167,161,148,144,62,26,58,38,48,43,96,137,141,135,137,153,162,157,158,158,154,143,153,155,154,151,153,149,151,152,149,144,147,150,144,145,146,144,141,138,137,142,138,135,129,131,156,181,190,197,194,194,193,193,194,193,194,195,202,207,207,206,207,208,207,208,206,206,205,203,206
79,80,83,73,77,68,72,74,68,59,50,49,44,53,92,124,139,153,161,168,170,176,174,177,176,176,176,172,161,155,142,119,92,74,74,76,80,91,97,109,120,128,125,133,136,83,41,81,115,81,95,84,102,43,86,96,67,132,100,72,113,82,118,167,66,92,61,34,43,41,54,46,43,41,42,47,80,89,76,87,62,153,127,118,68,64,127,100,38,36,52,33,35,25,114,139,115,118,202,212,216,102,23,41,39,36,33,64,100,56,71,87,96,108,118,120,128,131,130,133,133,139,142,143,148,148,151,149,151,156,156,153,160,163,165,161,160,163,156,153,146,141,134,125,125,122,130,137,122,123,123,115,128,133,152,164,181,219,231,219,163,156,154,151,150,145,137,137,130,130,119,95,61,38,43,46,56,69,65,72,78,48,30,35,83,163,162,144,146,76,38,47,38,41,63,108,143,140,137,139,160,159,157,157,155,155,150,153,149,153,150,155,153,154,148,147,149,148,149,147,145,145,143,145,143,136,141,135,131,128,144,175,188,195,197,195,193,192,192,194,193,198,201,205,209,209,207,204,208,205,206,207,207,207,205,205
82,80,77,78,75,76,78,75,62,61,53,50,37,55,90,123,137,151,162,168,172,174,176,174,175,179,179,173,165,154,143,122,99,76,71,76,82,88,100,127,116,104,127,132,120,57,69,92,75,78,114,99,64,85,97,69,63,146,49,56,112,65,121,167,81,59,114,28,44,54,36,52,56,52,43,36,55,85,54,70,100,153,99,77,49,109,92,46,34,44,51,23,40,90,133,106,117,155,216,162,153,25,29,34,40,39,33,66,109,55,72,83,96,105,116,118,125,128,130,132,137,130,137,143,148,148,153,151,150,152,153,159,159,159,166,159,164,159,156,150,147,146,131,119,113,128,132,136,129,125,123,122,130,135,146,167,176,216,233,222,169,144,147,151,153,142,137,132,126,125,118,93,40,39,44,51,41,62,69,75,67,55,32,38,70,152,164,143,155,107,41,41,35,35,75,123,146,143,137,144,164,159,157,155,152,153,154,149,152,150,147,148,150,150,149,149,149,146,149,147,147,145,144,142,142,139,138,133,130,132,158,182,194,198,196,193,195,193,194,192,198,202,206,210,207,208,208,204,203,206,206,206,207,206,208,207
82,79,80,78,77,77,73,67,60,57,56,44,37,51,88,123,136,153,164,168,171,176,173,175,174,178,180,173,166,155,140,123,98,72,64,76,92,126,139,116,103,106,114,116,91,60,77,95,63,94,134,73,78,80,69,51,118,114,34,67,139,63,114,154,110,39,139,36,39,44,58,78,49,36,28,52,63,80,106,113,88,144,168,129,96,90,64,38,32,47,30,29,134,145,124,99,95,145,146,153,148,61,37,34,41,40,41,64,109,66,71,82,92,114,115,121,127,126,125,132,133,140,140,146,144,144,153,152,150,153,153,156,155,158,158,160,160,160,153,149,140,142,119,106,119,133,138,136,139,141,132,125,127,135,140,166,182,212,235,222,167,142,146,149,148,139,134,130,129,121,113,67,43,43,46,55,45,68,75,70,74,50,32,38,46,147,168,153,158,119,45,41,35,37,99,132,149,145,139,149,160,155,155,152,153,152,150,149,147,153,147,148,152,149,149,154,148,149,147,149,147,144,152,144,138,138,135,127,129,142,167,191,195,199,195,194,193,195,193,196,200,203,207,206,208,205,205,202,204,205,206,205,209,207,205,207
84,87,82,79,77,75,74,70,69,61,56,45,37,54,93,125,139,151,164,170,173,174,175,175,178,178,179,173,165,154,142,123,93,74,75,104,143,138,104,101,107,110,116,117,83,73,57,95,81,126,113,72,87,65,80,36,149,77,35,62,141,76,84,162,120,33,114,57,50,74,64,40,42,67,30,41,57,79,144,110,38,54,84,117,50,34,31,32,37,39,22,94,178,167,158,156,136,136,184,186,100,29,30,43,44,37,34,68,113,79,63,84,99,111,117,126,120,130,127,130,133,134,140,143,144,143,145,152,150,151,159,155,157,156,158,162,157,159,156,147,146,144,122,105,121,137,142,137,143,142,144,126,118,124,143,163,185,204,222,220,162,142,149,148,142,138,136,128,125,123,100,48,37,41,43,47,50,63,67,72,68,49,36,46,38,137,172,154,149,124,57,38,31,34,109,140,146,145,136,157,159,158,155,155,156,154,149,151,149,148,149,149,148,148,145,146,151,145,148,149,144,143,143,144,144,134,138,127,132,155,176,193,196,196,197,193,195,194,193,197,202,207,208,206,207,206,204,203,204,204,207,207,206,208,207,205
91,80,78,86,75,81,71,71,67,63,64,47,39,67,95,125,136,150,162,168,173,171,173,170,174,177,180,173,169,155,137,125,103,95,117,115,103,90,94,98,103,116,124,114,81,62,57,97,105,111,100,81,69,38,61,106,126,67,47,39,125,91,61,147,153,38,98,131,33,53,43,41,52,89,29,36,48,72,46,33,34,38,85,117,82,35,36,36,46,28,19,159,165,170,174,172,186,188,188,115,45,33,35,41,44,44,33,72,107,75,67,88,96,114,115,124,127,129,126,130,133,134,143,138,145,141,148,152,150,149,147,153,156,152,158,158,159,156,155,147,146,142,119,106,126,137,134,137,126,139,136,133,119,117,134,149,177,200,207,208,145,146,146,146,145,142,138,129,124,118,66,39,42,42,46,53,49,58,78,58,71,40,46,43,30,120,171,167,143,124,58,41,31,44,114,149,147,141,143,160,159,156,155,152,152,152,152,147,152,153,150,149,152,150,151,148,144,151,147,148,145,146,144,139,138,138,133,129,134,168,184,193,198,195,193,193,193,194,199,202,203,205,205,206,206,204,206,206,205,206,205,209,208,208,207,206
80,84,78,80,78,74,76,73,64,64,61,55,46,70,102,127,142,150,163,168,168,173,173,174,175,179,179,176,166,152,142,127,108,95,70,73,81,90,96,103,102,111,120,110,80,73,69,98,86,133,114,79,69,25,67,173,95,59,76,37,113,103,84,133,188,67,62,162,38,47,47,77,54,85,27,37,39,46,64,61,36,138,156,31,27,38,41,45,34,27,35,192,176,191,178,189,184,180,101,37,30,32,35,41,51,39,38,66,106,82,75,93,96,111,116,120,120,125,129,127,132,139,136,138,144,141,154,146,152,153,154,151,153,155,158,157,158,156,160,150,147,140,133,116,134,135,126,47,34,62,98,103,124,125,123,131,167,192,206,168,148,148,148,147,142,138,129,126,125,100,42,39,45,44,51,56,54,67,79,55,72,44,51,39,29,114,166,168,132,138,71,39,40,69,130,150,148,142,147,161,158,155,154,155,154,151,147,150,150,149,149,150,148,150,145,143,145,148,146,142,141,143,144,140,142,134,132,124,145,170,188,194,197,196,194,195,194,197,202,205,206,205,203,204,205,206,208,206,207,208,209,207,209,208,207,206
79,79,78,76,77,77,83,71,66,63,66,59,58,79,112,132,147,154,161,167,172,174,173,176,173,177,179,171,169,155,142,129,106,76,68,78,85,90,95,100,102,111,111,91,74,92,72,93,94,148,101,77,38,27,115,135,53,69,96,55,92,104,84,123,175,101,40,165,40,45,40,85,63,60,47,29,34,34,37,77,70,150,136,43,44,46,51,40,27,21,105,167,167,192,188,197,204,127,24,33,39,35,39,46,48,47,33,65,119,87,78,98,101,108,115,120,121,124,129,130,129,136,136,141,147,145,145,152,150,149,149,150,157,158,159,156,157,157,159,149,149,148,138,117,124,132,116,88,75,103,101,87,83,110,119,127,146,183,191,164,164,146,146,144,139,138,133,131,125,66,46,44,47,43,51,46,55,71,69,64,73,44,50,49,28,88,168,170,117,152,71,30,60,84,138,150,146,139,150,158,156,155,151,150,152,149,150,149,147,148,148,152,149,148,148,148,145,144,144,142,146,147,142,141,140,135,134,132,153,178,191,196,197,195,197,196,197,199,204,206,205,207,205,206,207,208,207,211,209,209,209,210,211,208,206,207
77,85,78,78,76,79,74,71,68,72,69,66,65,87,117,135,151,155,164,168,172,173,169,175,177,179,178,176,166,158,139,127,97,80,72,83,89,93,100,102,109,111,122,93,92,83,79,87,69,91,72,69,25,85,151,103,51,96,100,38,96,122,87,117,141,145,49,163,58,25,32,42,38,120,135,42,42,36,31,29,112,124,44,33,57,49,54,49,58,77,123,136,157,163,168,182,167,54,31,36,47,43,47,42,47,42,42,71,120,89,72,101,104,117,113,123,125,123,128,129,131,137,135,142,144,146,144,149,150,142,152,152,152,153,153,158,160,154,161,153,147,149,146,128,116,123,128,134,134,134,133,120,113,103,114,118,148,191,177,167,157,152,147,140,139,136,128,132,106,46,46,53,50,40,56,51,59,73,75,62,76,41,49,53,30,65,164,170,130,154,87,30,57,107,147,147,147,144,152,160,157,157,153,154,149,149,150,150,150,149,151,151,146,148,146,149,147,145,146,143,146,141,141,142,138,135,129,135,161,179,194,197,195,196,196,195,199,202,208,206,207,207,208,207,207,206,209,212,210,209,210,208,208,206,205,207
77,82,74,81,75,71,75,74,63,64,72,71,77,94,121,140,148,157,163,166,170,168,170,171,173,179,183,178,168,153,145,128,103,79,70,80,88,90,97,99,108,126,116,92,79,48,74,95,71,79,57,27,61,146,101,58,90,82,75,61,86,123,67,115,106,175,85,139,101,23,38,60,30,140,177,96,33,27,30,44,130,87,46,21,90,83,114,104,112,146,98,118,117,112,187,205,35,32,35,40,70,89,63,41,43,39,49,66,128,100,77,95,110,112,118,121,124,126,126,132,128,134,136,136,144,144,143,149,144,146,150,148,158,147,154,158,157,158,157,157,151,150,147,142,136,133,120,127,128,130,133,116,118,136,159,181,192,189,174,163,155,152,147,140,136,131,133,125,74,39,45,49,46,47,53,52,54,88,78,65,73,44,51,42,34,50,161,174,126,151,97,41,52,127,148,148,143,143,159,158,157,153,154,155,152,150,150,150,147,149,149,148,149,149,148,146,142,146,147,142,140,142,142,144,136,133,131,141,166,186,195,196,195,195,195,198,203,203,208,209,206,206,208,206,206,207,210,211,210,208,209,208,206,207,206,209
76,79,77,76,69,81,79,74,67,68,71,74,83,98,125,141,152,159,162,170,166,169,167,172,176,175,180,177,168,154,143,126,101,81,71,81,86,90,97,96,111,115,116,118,47,34,61,91,78,64,48,42,137,95,47,50,85,75,73,97,99,108,83,133,79,148,109,139,132,31,35,55,34,120,170,164,34,27,24,110,51,59,64,74,93,107,111,149,190,130,104,91,110,154,239,104,27,40,39,43,48,58,52,50,50,39,35,73,129,92,77,94,111,115,119,121,123,124,127,128,125,132,133,134,140,142,145,142,144,147,150,147,155,153,155,151,156,158,159,154,156,156,152,148,144,144,132,133,132,140,153,146,141,166,201,200,196,186,172,165,149,150,145,144,136,133,129,113,44,48,43,52,47,43,57,57,60,94,70,79,66,52,67,43,39,41,147,177,125,143,91,47,67,140,148,144,149,147,160,156,153,155,156,151,149,151,152,149,148,150,147,147,149,150,147,146,146,147,142,145,147,142,139,139,134,134,130,144,172,191,197,193,196,196,197,201,204,206,208,206,205,208,206,204,207,208,209,208,209,208,211,207,207,207,208,210
77,82,77,75,84,81,80,74,71,71,65,75,89,102,126,144,155,157,164,169,166,170,172,173,173,177,178,177,168,157,144,131,103,80,76,81,86,90,91,100,100,108,140,156,61,34,60,91,60,71,49,133,122,55,41,52,79,75,67,100,121,101,113,118,62,120,131,138,144,78,33,57,42,91,139,93,56,34,69,58,35,70,121,111,115,121,154,189,165,84,103,119,134,213,172,29,45,53,51,49,54,60,54,54,50,46,44,71,128,99,78,97,109,115,120,123,123,126,120,127,132,133,135,139,140,144,143,142,146,141,144,151,152,154,156,159,161,157,156,157,154,157,151,149,149,145,142,140,142,153,180,184,148,168,197,196,192,190,176,159,154,147,143,138,130,130,130,86,46,52,45,46,42,50,51,67,53,106,58,88,64,51,72,43,40,30,131,179,123,144,84,63,90,142,147,144,143,151,159,155,153,152,154,155,149,153,152,149,148,147,147,146,148,149,147,143,146,145,149,142,142,143,143,140,131,133,131,154,175,189,196,196,193,195,197,202,205,208,208,208,208,205,204,207,207,208,209,211,209,210,209,208,209,210,212,212
80,79,69,74,78,79,72,73,70,60,58,71,94,105,128,142,151,158,163,164,168,170,169,175,177,180,182,176,168,157,145,130,103,77,73,77,88,95,96,101,105,134,160,117,70,47,62,97,59,88,121,140,58,53,47,53,68,77,63,76,106,80,111,123,89,97,145,98,143,114,67,67,83,79,98,90,64,69,65,30,40,72,145,132,146,170,177,196,82,97,80,129,192,205,47,44,47,59,58,56,61,61,66,59,51,47,48,71,118,106,88,100,109,117,124,125,125,129,130,131,130,135,141,139,141,139,138,143,142,145,149,153,154,152,152,153,155,159,157,156,151,150,153,150,147,149,144,143,153,165,197,198,163,173,196,196,193,194,171,159,147,144,146,139,136,135,123,43,46,50,48,50,49,49,67,66,59,99,60,77,63,57,64,58,42,36,110,179,136,149,81,78,114,145,149,141,146,150,160,153,157,154,153,149,150,149,151,151,146,150,148,150,149,142,146,147,148,147,147,144,145,138,138,141,134,129,131,157,179,194,197,194,195,197,201,203,209,208,208,205,206,205,205,206,207,208,208,208,208,211,209,212,209,213,209,211
71,75,68,74,72,71,75,75,64,59,60,71,83,110,132,143,153,160,163,170,169,170,171,170,176,181,178,174,169,157,143,125,102,82,74,80,81,88,96,90,122,159,116,110,73,62,67,71,94,144,104,57,60,41,52,45,76,72,71,67,82,64,112,98,99,67,133,89,155,121,71,74,104,92,88,87,41,49,59,28,58,176,159,151,167,173,193,146,80,93,89,120,224,57,33,43,44,46,48,47,47,54,67,63,50,44,42,50,120,106,90,97,111,112,122,120,126,125,126,125,131,131,137,136,142,143,140,137,139,139,141,147,151,150,152,151,148,153,152,154,153,147,150,148,145,147,147,151,154,174,207,201,177,170,201,200,198,195,167,156,149,140,147,136,135,133,84,40,51,50,43,45,45,44,67,59,69,91,60,79,63,61,60,44,36,32,87,172,149,144,75,105,118,147,148,138,147,158,157,154,152,153,152,150,150,149,149,148,150,146,146,145,142,145,143,146,146,145,143,148,141,140,142,141,134,131,135,163,180,195,195,196,195,200,202,207,207,210,207,207,206,206,205,206,210,208,206,209,209,211,211,210,210,212,210,210
74,75,69,75,70,71,76,66,64,62,61,69,92,107,131,141,152,159,165,165,171,168,167,174,174,182,181,177,169,159,143,131,104,80,67,72,86,87,91,111,162,113,112,116,53,62,67,82,138,117,26,41,94,46,59,49,75,60,78,60,87,68,86,127,54,81,116,122,148,125,86,45,144,89,51,57,39,26,57,82,109,146,148,153,174,196,197,85,106,85,96,200,104,27,38,43,58,44,47,44,46,48,76,55,45,53,32,56,112,101,101,94,107,113,118,120,125,125,132,129,124,136,137,135,142,136,141,139,144,140,141,142,147,148,149,151,147,153,152,159,151,146,146,150,152,148,151,152,163,182,211,205,184,170,203,204,195,189,170,158,142,145,143,136,138,127,43,46,45,49,48,51,42,53,69,61,75,87,64,75,59,70,51,49,38,34,83,163,142,135,79,113,123,146,148,142,147,157,155,151,156,154,151,149,149,148,148,146,145,148,150,149,147,141,144,146,139,146,144,144,145,141,141,139,136,128,134,164,186,194,196,195,197,202,207,209,209,208,207,205,208,207,209,206,209,205,207,208,211,211,209,209,211,209,210,212
73,70,72,70,68,63,69,69,66,64,65,77,79,104,124,141,151,156,164,166,168,171,171,176,173,176,178,178,168,160,148,125,103,79,68,79,85,83,94,147,120,101,133,111,54,58,93,113,134,81,37,55,63,82,67,60,74,44,98,65,67,72,65,125,48,74,119,134,109,117,129,81,183,42,53,31,63,67,88,108,97,119,151,161,184,207,109,93,84,86,164,158,28,38,50,46,59,56,45,54,44,59,72,69,46,47,42,47,106,97,113,77,108,111,118,123,125,130,126,130,128,131,138,134,138,145,137,137,143,134,142,140,140,146,149,147,145,146,146,155,145,151,144,149,149,154,154,157,166,184,214,207,182,165,190,207,198,189,170,149,140,145,138,138,135,95,41,47,47,48,45,47,50,52,67,56,82,82,69,77,48,68,57,50,41,32,88,154,159,129,79,129,133,144,143,146,150,156,150,158,153,149,154,152,154,147,148,153,146,148,148,148,144,146,146,145,145,146,145,145,138,143,135,131,128,129,138,168,187,196,196,196,200,205,205,209,208,208,207,207,207,209,208,206,208,206,206,209,213,212,211,209,210,211,210,212
71,68,70,68,68,69,67,67,60,60,69,74,83,100,124,138,151,157,163,168,169,169,172,174,177,178,180,180,170,160,147,128,105,74,67,78,82,87,138,138,98,102,136,104,51,88,89,98,117,58,49,54,55,78,62,76,65,66,77,81,60,68,65,96,97,39,49,118,147,105,135,148,126,24,44,32,68,132,118,92,99,131,159,167,206,149,86,85,89,128,201,23,36,35,61,75,49,50,42,54,51,52,73,72,56,46,37,42,112,92,108,77,96,112,113,126,123,126,127,129,130,133,136,137,141,144,139,143,137,136,139,138,142,140,141,145,145,146,142,148,142,143,145,145,145,151,152,157,167,189,209,216,190,186,215,207,201,195,175,144,138,139,138,140,137,47,39,45,44,63,50,46,44,58,60,68,76,79,64,74,58,62,62,44,39,32,77,145,163,131,88,122,136,140,143,147,154,157,153,153,155,156,149,154,147,147,146,146,147,145,149,146,146,149,145,145,146,143,143,144,144,140,136,135,131,126,143,169,188,197,196,199,204,207,210,208,209,207,208,206,209,208,208,205,205,205,212,211,211,210,213,211,212,210,212,211
