104,106,107,107,107,107,108,108,107,109,108,108,109,111,110,108,107,108,110,112,113,112,109,106,111,109,108,109,113,114,111,107,108,106,105,106,107,108,109,110,110,106,104,106,107,107,108,111,108,106,105,106,107,107,106,105,104,104,104,104,104,103,103,103,105,104,105,106,107,108,107,105,109,109,110,109,108,108,109,109,110,107,108,112,113,112,113,116,113,115,114,113,113,115,115,112,118,118,118,117,116,115,114,114,114,112,113,115,114,112,112,113,116,117,118,118,117,117,117,118,118,120,121,121,120,120,120,121,121,122,123,124,124,123,122,121,120,122,122,120,121,123,124,123,120,124,124,119,119,122,122,118,124,111,117,100,56,8,8,16,10,14,17,16,14,15,14,12,15,12,14,19,21,16,33,69,88,92,103,110,86,72,42,63,71,84,59,32,30,44,70,86,100,63,36,100,53,118,174,141,161,90,62,36,30,29,45,48,53,42,31,55,60,23,6,93,93,17,8,31,41,12,17,10,19,17,9,12,13,7,15,4,13,23,24,11,11,25,77,100,47,71,12,11,30,19,36,11,12,114,79,16,23,14,19,84,120,120,120,121,123,127,129,131,130,133,135,137,138,139,141,141,137,137,136,135,136,138,140,141,142,142,143,144,143,142,142,141,141,139,138,140,142,142,140,137,134,133,133,133,134,136,138,140,143,141,139,138,139,140,140,140,137,141,137,135,140,141,133,127,93,63,27,13,13,33,21,21,17,8,7,7,5,5,7,7,3,2,3,3,10,24,6,4,11,5,7,3,2,8,7,7,5,6,18,23,99,123,126,129,128,130,131,132,132,132,131,130,132,133,136,141,145,148,147,146,148,148,146,144,144,145,146,145,144,143,142,149,142,140,147,121,68,16,35,35,26,42,40,51,53,57,58,58,60,63,64,62,65,66,67,68,68,68,68,68,69,66,63,62,60,58,54,52,54,48,65,132,154,150,154,157,149,150,150,151,152,155,157,159,157,156,153,148,144,141,141,141,141,142,143,142,140,138,136,134,135,134,134,133,133,133,134,136,132,133,134,135,136,141,146,149,155,159,162,163,163,164,163,160,160,160,158,156,152,151,151,151,151,153,153,152,149,145,143,143,144,146,149,155,159,159,157,153,151,149,145,142,141,139,140,140,137,138,141,144,146,149,151,154,154,154
100,102,105,106,105,105,105,104,105,107,107,106,105,107,107,107,109,109,107,104,107,111,112,111,109,109,106,107,112,115,112,107,113,110,107,106,108,109,110,110,106,104,104,106,107,107,109,112,111,109,107,106,107,107,105,103,103,104,104,104,103,103,102,103,103,103,104,106,108,109,109,107,110,110,109,108,108,108,109,109,108,106,108,112,113,112,112,113,113,115,114,110,111,114,113,109,114,115,116,116,115,114,114,114,113,112,112,114,114,112,111,113,114,115,116,116,115,115,116,117,117,118,119,119,118,118,119,120,120,121,121,122,122,122,121,120,119,120,121,119,120,122,122,122,119,122,122,121,121,121,121,119,122,112,123,115,80,21,6,11,14,18,20,18,14,11,9,6,8,4,7,12,16,10,19,58,60,72,87,105,93,89,51,24,30,40,43,36,41,20,37,74,84,69,34,45,127,173,151,205,162,55,52,71,61,76,67,41,54,24,20,28,30,15,5,55,134,96,51,14,19,12,28,8,15,9,16,25,9,7,17,5,24,29,36,14,9,16,51,35,20,56,11,14,34,30,51,18,12,67,120,29,13,14,35,105,130,128,125,123,122,122,121,120,116,120,123,124,125,128,129,129,134,132,129,128,128,130,133,134,133,133,133,133,132,132,133,135,134,131,130,132,136,137,133,130,131,130,129,129,130,131,130,129,130,131,132,133,134,133,130,128,127,128,126,126,127,120,116,123,143,125,75,34,15,47,30,13,19,8,5,8,7,5,7,6,9,9,7,4,4,4,16,12,12,9,7,3,4,5,5,3,6,10,14,40,119,113,118,117,121,122,123,124,125,125,124,125,127,128,130,133,135,135,132,132,133,135,135,134,134,136,139,138,139,135,137,145,139,137,143,137,102,23,26,30,26,47,42,46,50,54,57,57,58,63,63,62,65,66,67,68,68,69,69,69,68,67,64,63,60,59,57,55,51,50,43,115,147,149,153,151,149,149,148,149,151,153,156,158,158,159,158,155,149,146,146,148,149,150,150,149,147,145,142,141,143,142,141,139,138,138,138,138,137,138,140,141,142,145,148,150,152,155,158,157,158,159,157,154,148,149,148,147,144,141,141,142,143,144,144,142,140,138,137,137,143,144,147,150,152,152,149,149,145,144,142,139,137,138,138,139,136,138,143,146,149,151,153,156,154,154
94,97,101,103,102,101,100,99,102,105,106,104,102,104,106,106,109,109,106,102,102,108,109,108,106,109,109,108,110,112,110,106,113,111,110,109,108,108,108,109,106,105,105,107,108,107,108,110,112,109,107,107,109,109,106,104,103,104,104,104,104,103,103,104,103,103,103,105,107,109,108,107,108,107,107,106,106,107,107,107,106,105,107,112,113,110,108,108,112,115,114,110,111,116,115,108,109,111,114,114,113,112,112,113,112,111,111,113,113,111,111,112,113,114,114,114,114,114,115,117,115,116,117,117,116,117,118,120,121,121,121,120,120,119,119,119,119,121,121,119,119,120,120,119,120,119,120,122,122,120,120,121,117,113,124,122,98,34,8,13,16,20,23,19,14,11,8,6,9,7,11,11,16,11,15,55,63,72,86,84,66,58,35,30,41,54,102,128,110,35,32,44,72,91,42,92,191,205,226,219,216,118,31,97,85,96,91,62,35,17,27,45,48,24,34,15,85,131,130,61,14,13,17,13,19,20,34,25,7,7,11,8,14,18,21,20,10,16,43,44,16,52,12,13,34,37,51,19,10,38,123,77,23,12,46,132,142,140,135,132,129,126,123,121,123,127,130,130,130,133,133,132,132,130,127,125,123,124,125,126,124,125,125,125,123,123,125,127,127,126,125,126,127,127,125,123,123,122,123,124,125,126,124,123,121,121,121,122,122,120,117,115,113,116,106,96,101,110,113,113,101,106,105,102,61,49,26,40,37,18,8,7,5,5,7,5,2,7,5,10,15,3,5,3,3,7,8,8,6,1,2,3,6,9,21,67,112,103,109,108,112,114,115,116,117,118,117,115,116,115,115,114,114,114,113,111,116,122,125,125,125,129,130,128,134,130,134,135,134,136,133,138,122,58,24,25,32,38,42,42,48,50,53,55,57,62,62,60,64,65,66,67,68,69,69,69,67,66,63,63,63,62,60,58,51,54,42,80,129,142,142,135,140,140,140,140,141,142,144,145,148,149,150,147,144,141,141,141,145,144,143,143,143,142,140,139,138,138,138,137,136,136,135,135,135,136,137,138,140,142,143,142,142,144,144,144,144,145,144,141,142,143,144,144,141,140,139,138,139,141,140,138,137,136,137,137,134,137,139,140,139,138,136,136,135,135,133,133,132,131,131,133,134,136,140,144,146,148,148,149,152,152
93,97,101,104,103,101,99,98,100,103,105,103,100,102,105,107,107,109,107,103,102,104,103,98,102,109,112,111,108,109,108,106,107,109,112,111,107,105,107,109,110,109,109,110,108,105,105,107,107,105,103,104,107,108,107,104,104,104,105,105,105,104,104,104,102,101,102,104,106,107,107,106,108,105,105,104,105,105,105,105,104,104,107,112,112,108,106,105,111,114,113,108,111,117,116,110,106,109,111,112,111,111,111,112,111,110,110,112,113,111,110,112,112,113,113,113,113,113,115,116,113,114,115,115,116,117,119,120,122,122,120,119,118,118,117,117,120,121,121,119,118,118,117,115,119,115,117,121,122,119,119,122,124,118,118,109,88,29,6,18,17,21,22,18,12,11,12,11,7,7,13,8,12,7,12,53,65,64,91,95,86,59,27,43,124,166,171,131,91,30,36,70,62,48,25,27,164,185,188,196,203,160,39,43,48,46,55,44,20,14,29,54,43,21,7,33,62,59,113,109,23,9,5,9,20,17,23,7,8,24,17,13,16,25,14,20,14,32,50,57,16,73,24,26,55,36,43,22,11,13,85,130,30,14,69,129,145,143,139,136,133,130,126,124,123,128,130,129,128,130,130,128,126,125,125,124,125,126,127,127,121,123,124,124,122,121,122,124,123,124,125,126,125,124,125,127,122,122,121,121,121,121,117,115,116,114,111,109,109,108,108,107,107,100,95,102,105,94,93,107,115,118,114,120,101,104,62,46,64,37,17,8,3,3,6,7,3,14,2,2,6,3,3,14,7,9,2,2,5,2,2,6,2,7,37,90,91,95,99,102,100,101,104,105,104,103,101,101,98,98,97,97,99,101,102,102,101,108,115,117,118,119,118,116,123,120,126,120,124,130,118,124,125,91,29,26,36,25,39,43,45,47,50,53,56,61,61,59,63,64,65,67,68,69,69,69,67,64,64,64,63,64,63,61,51,55,47,51,114,139,137,134,134,134,134,135,134,134,134,135,139,140,142,140,136,133,132,133,131,130,130,129,130,129,128,127,125,125,125,126,125,126,126,126,126,125,126,128,132,134,134,132,136,137,136,134,135,137,136,134,130,133,135,135,134,133,132,131,132,131,131,130,127,128,130,132,131,133,134,133,130,128,128,129,129,128,129,128,127,127,127,128,125,129,133,136,137,139,139,139,138,138
93,94,96,96,96,95,95,96,95,96,97,98,100,103,105,106,100,105,106,102,102,105,105,101,99,106,108,108,106,107,106,103,105,106,108,111,113,113,111,109,108,107,107,108,109,109,109,107,106,106,107,109,110,109,107,105,105,107,106,102,101,104,105,102,99,105,108,107,105,106,105,102,103,101,100,100,102,103,105,105,102,104,106,110,111,110,108,107,104,110,114,112,108,108,109,109,108,110,112,113,114,113,113,112,112,112,112,112,112,112,111,110,111,110,111,112,114,115,115,114,117,116,114,114,116,119,121,121,124,123,121,119,118,118,119,119,119,119,120,120,119,119,118,119,117,117,119,123,123,119,118,118,118,117,114,109,87,25,14,13,10,13,12,7,9,14,16,12,18,14,13,15,12,10,14,24,54,53,96,93,94,66,32,41,63,85,36,40,26,26,39,62,90,72,39,23,30,72,76,71,65,64,40,17,24,48,21,45,36,21,40,42,45,48,19,10,104,74,38,42,45,40,17,5,7,5,11,19,7,6,19,10,5,20,18,9,9,23,120,67,35,31,21,25,56,56,38,9,9,8,32,87,83,17,68,143,148,143,137,133,131,130,126,123,124,124,124,124,124,126,128,130,126,125,125,127,130,131,132,133,135,134,133,132,130,131,133,135,137,139,140,139,140,145,143,138,142,135,129,129,128,122,118,115,114,111,109,108,109,107,106,105,104,104,103,104,106,110,114,115,111,114,118,118,118,116,105,94,59,19,10,3,11,3,2,11,2,3,4,5,7,8,7,5,10,6,3,2,11,1,5,1,6,3,83,97,103,86,109,102,98,96,96,98,99,97,98,100,102,97,94,95,100,103,103,100,105,111,114,111,109,110,111,111,115,114,113,112,113,117,117,114,107,117,70,20,26,37,33,43,40,48,51,50,52,58,61,58,62,63,65,67,67,67,69,70,68,68,68,67,64,63,62,60,61,45,58,46,79,115,120,125,120,122,124,123,122,121,120,120,121,123,125,124,119,114,112,112,111,113,117,120,118,113,113,116,113,113,113,115,117,116,116,116,115,113,112,113,117,121,121,118,121,118,118,122,121,117,113,113,114,115,116,117,120,120,120,119,117,117,117,115,117,120,122,122,120,120,122,123,124,123,122,120,123,123,120,118,117,116,118,118,117,118,118,117,118,120,119,116,117,117
88,89,89,89,88,89,92,94,93,94,95,97,98,99,100,100,99,102,101,99,97,100,104,104,105,103,101,102,106,111,107,102,110,108,106,105,106,108,110,109,107,107,107,108,109,110,109,108,107,108,109,109,109,108,107,107,108,109,108,103,102,103,102,99,102,105,106,103,102,105,106,105,107,105,104,103,104,104,105,105,104,104,105,106,107,108,107,107,102,106,108,108,109,111,112,111,109,108,110,111,112,111,111,111,110,110,111,111,112,112,112,112,113,112,112,113,114,115,114,113,115,114,114,115,117,119,119,119,119,119,119,119,119,119,118,118,118,118,118,118,117,117,116,117,116,116,119,122,122,121,120,120,124,118,114,114,100,37,15,7,12,14,13,11,12,15,14,13,14,12,14,16,15,13,18,26,50,55,78,86,88,80,38,29,47,37,61,60,53,29,15,34,60,90,52,36,30,152,149,139,150,98,38,12,27,25,35,54,40,23,49,61,47,29,12,16,83,128,48,26,49,75,72,21,5,13,11,11,3,5,29,7,11,6,5,8,31,33,79,45,106,29,9,33,44,37,29,17,9,11,5,31,74,62,89,134,132,127,123,121,121,122,122,122,123,122,122,122,123,124,125,127,126,123,123,126,130,131,132,132,132,132,133,133,133,135,137,139,141,142,141,141,142,145,144,140,134,130,127,128,127,123,119,118,112,110,109,109,109,107,105,102,100,100,99,99,100,102,105,107,112,113,113,110,111,112,108,103,80,19,12,10,6,4,9,2,2,3,3,2,1,1,4,7,5,5,8,3,10,1,2,0,0,29,99,103,116,101,109,106,105,103,103,105,106,106,108,110,108,105,103,106,110,113,113,111,108,111,112,110,109,109,110,111,111,113,112,110,112,114,113,110,110,111,91,46,27,34,32,36,38,45,50,48,52,59,60,58,61,63,65,66,67,67,69,70,71,70,70,70,67,65,64,63,61,53,56,47,61,102,109,108,111,112,114,115,115,113,110,108,111,111,111,107,104,103,106,109,111,110,113,116,116,114,112,113,110,110,111,112,112,113,111,110,108,108,107,106,109,112,111,108,112,109,108,111,111,108,105,107,109,110,112,114,115,114,114,112,112,110,109,106,108,113,118,120,122,121,120,120,120,120,121,120,120,120,120,119,119,119,120,122,117,118,118,118,119,121,120,116,117,117
85,85,85,84,85,87,90,92,92,93,95,96,97,96,95,94,98,97,98,99,100,99,100,104,104,102,98,98,103,107,106,102,108,106,102,101,103,105,107,109,105,105,105,106,108,109,108,108,107,109,110,109,107,106,106,108,108,109,108,105,103,103,101,98,104,106,105,102,101,104,106,107,107,105,103,102,103,102,102,101,105,104,104,104,105,105,106,107,103,104,104,104,108,112,113,111,109,108,108,108,108,108,108,108,107,108,108,110,111,112,112,113,115,114,113,113,114,115,114,113,112,112,113,115,118,119,118,117,114,115,117,119,119,119,118,117,118,118,117,117,116,115,115,115,116,116,118,121,121,118,117,119,115,111,110,116,103,47,19,12,15,14,15,17,16,13,13,14,13,11,13,18,16,15,17,23,64,78,76,83,81,86,51,29,56,56,54,43,41,37,32,16,34,36,22,28,23,90,88,85,103,153,80,21,22,34,35,40,23,26,57,65,49,32,17,15,71,87,55,51,45,53,109,83,19,10,6,9,6,6,14,2,8,12,19,14,19,51,64,24,30,12,23,24,35,60,45,17,9,12,6,14,17,39,92,114,117,115,114,113,114,115,117,119,118,117,117,118,121,121,119,118,125,122,120,121,125,126,125,122,121,123,124,124,124,124,125,127,126,127,125,122,122,123,122,120,120,119,120,122,121,118,115,114,113,114,113,113,113,111,108,105,110,110,110,110,111,112,113,114,113,114,113,109,108,109,110,109,97,67,58,24,2,1,9,2,2,3,6,7,6,5,6,9,3,3,11,8,5,2,5,0,4,66,115,107,120,113,105,110,110,108,108,110,110,109,110,113,110,110,110,112,114,116,115,114,112,113,112,110,108,110,111,110,109,111,109,110,111,112,111,107,113,106,110,75,31,28,31,33,34,41,47,49,52,58,59,58,61,62,65,66,67,68,69,70,71,72,72,71,69,67,67,66,58,60,54,52,47,88,107,107,107,107,108,111,113,112,109,106,107,108,106,105,103,104,108,111,111,109,109,112,113,110,110,110,111,111,112,113,114,114,112,111,106,108,107,105,104,106,106,104,107,105,105,108,109,108,108,107,110,112,114,116,116,116,113,112,113,111,110,109,109,111,114,118,119,117,117,116,117,118,119,120,119,119,119,119,119,120,121,122,119,119,118,116,117,119,119,117,116,116
79,80,81,81,82,84,86,88,88,89,90,91,92,93,92,91,93,92,96,101,101,96,94,97,98,101,102,99,96,97,100,103,101,100,100,102,104,106,106,106,102,102,102,104,106,107,107,106,106,108,109,107,104,103,105,108,105,106,106,106,105,105,103,102,105,105,104,102,101,103,105,107,106,104,102,101,102,102,102,101,105,104,104,104,104,104,105,106,106,107,106,104,105,108,110,109,109,108,107,107,106,107,107,107,107,108,108,110,110,110,112,113,114,113,112,112,113,114,114,113,111,111,112,114,117,118,118,117,114,114,116,117,118,118,118,117,119,119,118,117,116,115,115,115,116,114,115,119,119,116,113,115,121,118,118,118,97,44,14,10,13,10,12,18,17,12,11,13,11,11,14,16,16,12,12,15,45,75,74,81,80,78,58,30,45,59,33,55,47,26,22,19,33,49,64,58,23,35,57,30,86,100,48,26,41,62,58,27,14,19,47,60,60,54,26,14,52,120,150,57,41,76,109,84,32,9,15,14,7,8,0,5,1,2,7,27,44,118,107,34,13,20,40,15,32,31,14,16,20,5,5,11,5,31,96,106,112,113,114,113,113,113,114,116,116,114,113,115,118,118,115,110,115,113,111,112,116,119,117,113,108,110,112,114,114,114,115,116,120,119,116,113,112,111,111,111,112,115,118,120,118,114,111,111,113,114,114,114,113,113,111,109,110,111,112,113,113,113,113,114,111,114,116,115,110,108,108,108,107,116,103,61,46,14,0,8,3,3,2,3,6,4,2,1,5,3,11,7,3,6,8,7,31,92,118,107,110,110,101,108,109,108,109,111,111,109,108,110,111,112,114,115,114,112,112,112,115,115,112,109,110,112,113,112,109,111,109,108,110,113,112,111,115,110,110,95,49,22,29,33,34,41,45,49,52,56,57,57,60,62,64,66,67,68,69,71,70,71,71,71,70,68,67,65,58,61,56,56,44,70,105,115,111,110,109,111,114,116,114,111,110,113,117,119,119,118,118,118,119,114,112,114,115,114,110,109,113,113,114,116,117,116,114,113,108,111,111,108,107,108,108,107,107,107,108,111,114,114,114,112,115,117,120,120,119,118,115,114,114,114,116,119,119,116,113,114,112,114,115,117,117,118,120,121,122,121,120,120,120,120,120,120,121,121,119,117,117,118,117,115,114,114
71,73,75,76,77,78,80,81,85,85,85,86,87,88,89,89,91,90,94,99,97,89,87,89,93,96,99,100,96,95,98,102,99,99,99,100,103,104,105,104,101,101,101,103,105,106,105,105,105,107,108,106,103,102,105,108,103,103,104,106,106,105,104,104,106,105,104,105,104,104,104,105,106,104,103,103,104,105,106,104,103,104,104,105,105,104,104,103,106,109,109,105,103,105,108,109,109,108,107,106,106,106,107,107,107,108,110,110,108,108,111,112,112,111,110,111,112,113,113,113,112,112,111,112,115,117,117,117,116,116,115,115,116,116,117,118,119,118,117,116,115,114,114,115,115,114,115,118,118,116,115,116,120,118,119,121,103,64,25,17,11,8,9,14,14,9,9,12,9,10,11,13,13,11,10,11,15,52,68,79,92,75,68,39,35,52,38,53,99,119,66,24,18,58,84,102,39,52,123,114,57,115,120,21,59,41,33,18,21,15,33,66,77,60,28,15,18,40,95,72,75,121,86,34,10,23,33,22,5,2,12,18,8,2,4,38,88,123,105,56,47,14,26,15,43,22,19,43,26,12,7,3,28,46,97,120,111,113,115,116,114,113,112,111,114,113,112,114,116,116,113,108,104,104,105,106,111,116,116,112,105,108,111,114,116,117,118,119,117,116,115,114,113,112,113,113,111,115,119,119,115,113,110,109,107,108,108,107,108,112,112,109,109,109,110,111,111,111,110,108,108,112,115,114,111,106,106,107,113,114,107,104,111,62,19,7,12,5,2,1,1,0,2,4,4,3,8,7,4,9,6,12,67,103,114,111,104,106,105,106,107,107,111,116,116,113,110,110,111,113,116,117,116,115,115,115,114,112,110,107,108,112,113,111,111,112,108,107,109,113,115,113,111,118,101,107,80,27,26,29,34,40,45,48,51,54,54,55,59,61,63,65,66,68,70,71,70,69,71,70,70,69,67,67,65,60,61,55,46,47,91,115,114,111,108,109,113,116,116,115,111,116,120,123,124,122,119,117,121,116,113,116,118,118,116,115,113,112,114,115,116,116,115,112,111,113,113,111,110,112,113,112,108,109,111,113,115,114,112,110,115,117,121,120,119,116,113,112,113,113,115,120,120,115,113,114,115,115,115,114,114,116,119,123,123,121,120,120,121,121,120,119,124,124,121,118,117,117,116,113,112,112
67,69,72,74,76,75,77,78,83,84,83,83,84,86,89,89,93,92,93,93,91,88,88,90,92,90,91,97,101,102,100,99,102,101,98,96,98,100,103,104,101,101,101,102,104,106,105,103,105,106,106,105,103,103,105,107,105,103,103,105,105,103,102,104,105,103,104,106,106,104,103,103,103,102,102,102,104,105,106,105,103,104,104,105,105,105,104,103,104,108,109,105,101,103,106,110,108,107,107,107,107,107,107,107,108,110,111,110,107,107,111,113,112,111,110,110,111,113,113,113,113,112,111,112,114,116,117,117,118,117,115,115,115,116,117,118,118,117,115,114,113,113,113,115,115,114,116,119,120,119,119,120,116,112,112,120,115,92,37,15,8,7,6,8,9,7,8,8,6,6,9,10,10,11,10,10,18,43,56,61,80,67,65,39,23,33,48,71,105,56,28,18,31,35,59,95,66,28,116,149,159,155,161,51,28,15,26,25,12,17,37,60,68,61,39,18,32,106,67,41,58,106,39,24,11,38,20,38,25,1,28,23,2,3,14,46,123,136,127,134,84,29,43,27,31,23,39,24,27,24,27,5,13,52,107,119,109,110,112,114,114,113,110,109,110,109,109,110,112,112,109,106,109,112,112,110,111,114,113,108,111,113,115,116,115,115,115,115,110,109,110,112,111,111,112,115,113,117,118,116,113,111,108,107,106,108,107,104,105,110,112,109,113,113,113,112,111,110,108,107,107,107,109,109,106,104,107,113,113,106,111,115,114,98,76,19,5,4,6,7,4,1,4,12,3,4,8,9,6,10,1,23,91,108,113,117,109,107,110,106,102,104,109,114,117,115,112,112,109,110,113,114,115,115,116,116,109,110,109,106,106,110,112,111,113,111,110,107,107,111,113,112,104,119,102,114,107,51,28,21,34,38,43,46,49,51,52,54,58,60,63,65,66,68,70,72,71,70,72,72,71,70,69,69,68,59,66,55,53,39,73,108,118,115,112,111,111,114,115,115,114,115,115,115,115,115,114,114,114,111,110,114,117,118,117,117,112,112,113,114,116,116,116,115,114,115,115,113,114,117,118,116,113,115,115,114,114,113,109,106,113,116,120,119,116,114,113,113,116,112,112,116,116,115,116,119,124,121,118,113,111,113,119,125,120,119,118,119,121,122,121,120,123,123,122,119,119,119,117,114,114,114
66,67,69,69,71,73,75,77,80,80,81,81,82,83,84,85,88,91,91,89,88,90,90,90,90,88,89,95,99,99,98,98,100,99,96,96,97,99,101,101,99,99,99,100,101,103,102,100,101,102,102,102,102,103,103,104,106,103,102,104,104,101,101,104,106,103,103,106,107,104,103,103,101,101,100,101,102,104,105,104,104,104,104,104,104,105,105,105,104,107,107,103,102,103,105,106,105,105,106,107,107,107,107,106,107,108,111,110,107,108,112,115,114,112,111,110,111,112,113,112,113,113,113,114,115,116,115,114,115,115,115,115,115,116,116,117,117,116,115,114,113,114,114,116,118,117,118,120,120,117,118,120,123,120,117,118,112,100,36,5,11,11,8,4,4,6,6,6,6,6,6,6,6,8,9,9,17,39,44,42,52,58,55,40,27,32,38,23,52,63,87,57,21,22,43,58,90,53,118,174,158,193,169,56,21,56,33,20,10,27,46,50,53,62,53,22,10,100,113,114,44,32,13,17,30,26,4,30,34,7,15,14,6,6,19,56,82,130,82,85,78,22,27,38,24,22,42,33,22,18,16,6,2,77,122,107,110,109,109,110,112,112,111,109,108,108,109,109,110,109,109,108,114,119,119,113,109,110,108,103,109,110,110,110,108,107,108,108,111,111,113,116,114,112,114,117,111,114,114,111,109,110,109,107,108,112,112,109,110,114,113,109,107,107,106,106,106,105,106,106,110,108,109,109,107,107,110,115,112,113,120,110,100,105,113,61,26,17,10,7,5,0,0,4,3,5,7,6,6,9,2,47,101,115,112,113,117,105,110,108,104,104,107,112,114,113,112,112,110,110,110,111,112,112,111,109,104,108,108,106,107,110,113,114,113,113,113,110,110,110,110,107,102,111,112,112,115,88,42,21,32,34,39,42,47,49,51,54,57,59,62,65,66,68,70,71,71,70,72,71,72,70,69,70,68,63,66,55,58,52,56,98,114,114,113,113,115,115,116,117,118,116,113,112,112,113,113,113,109,108,108,112,115,115,114,113,114,113,113,113,115,117,117,117,116,118,117,116,118,122,122,119,117,118,116,113,113,115,113,109,112,116,118,119,117,114,115,116,118,113,113,116,117,115,115,121,122,122,120,116,113,115,120,124,121,120,119,120,123,123,122,119,119,121,121,120,119,120,117,113,114,114
62,62,63,64,65,66,70,72,72,74,75,77,77,76,76,76,75,83,87,85,85,89,88,84,86,88,93,94,90,86,91,99,93,94,96,98,101,101,100,98,98,96,96,97,98,99,98,97,99,98,98,100,101,102,102,101,104,101,100,103,103,101,102,106,107,103,102,104,107,105,104,105,105,103,102,103,104,105,105,105,105,105,103,103,103,105,106,108,106,107,105,103,103,105,104,101,104,105,106,107,107,107,106,106,105,107,110,110,107,110,114,116,116,114,112,111,111,112,112,112,112,113,114,116,117,117,114,112,112,113,115,116,117,116,116,115,118,117,116,115,115,115,116,118,121,119,119,120,119,115,114,115,110,114,115,114,110,109,54,26,13,14,11,2,2,6,7,5,6,5,3,2,2,4,4,6,9,36,51,54,56,79,72,65,27,24,100,90,92,142,92,47,19,36,35,54,73,56,75,187,183,166,137,51,21,38,37,25,16,29,42,51,52,51,47,29,16,48,97,129,68,19,17,26,19,6,10,5,12,19,2,6,4,6,48,125,42,121,37,37,34,23,18,35,27,40,33,15,14,44,20,10,5,87,101,113,115,111,108,108,110,112,111,109,111,112,113,113,112,112,112,113,109,116,119,113,109,111,111,107,100,102,105,106,108,110,113,115,113,112,113,115,112,107,107,111,113,115,113,110,109,113,113,111,110,114,115,111,113,116,113,107,107,107,107,108,110,113,114,115,115,114,114,117,115,112,113,116,116,111,108,117,125,104,111,103,91,59,23,7,5,4,4,5,5,7,5,4,3,9,8,73,105,124,112,105,119,103,106,109,111,110,110,113,113,111,111,112,114,111,110,109,108,107,106,104,102,108,111,109,107,110,114,117,115,116,115,113,113,112,108,103,104,101,122,106,111,116,60,29,29,31,36,41,45,47,51,55,55,59,61,63,66,68,70,71,70,70,71,71,72,71,70,69,69,68,64,57,55,62,41,81,106,110,113,115,115,117,117,118,117,117,115,114,114,113,112,111,115,113,114,117,117,115,113,113,112,112,110,111,113,115,117,117,116,116,114,114,117,121,120,116,114,115,112,108,109,114,116,114,111,114,117,119,117,116,118,119,119,115,116,120,119,113,110,113,114,119,122,122,121,120,122,123,124,123,121,121,122,122,119,116,114,116,118,118,119,119,116,113,113,113
